-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/emad/hexapod-ws/build/hexapod
-- Install configuration: ""
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/hexapod/launch
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/hexapod/launch/model.launch.py
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/hexapod/model
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/hexapod/model/robot.xacro
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/ament_index/resource_index/package_run_dependencies/hexapod
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/ament_index/resource_index/parent_prefix_path/hexapod
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/hexapod/environment/ament_prefix_path.sh
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/hexapod/environment/ament_prefix_path.dsv
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/hexapod/environment/path.sh
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/hexapod/environment/path.dsv
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/hexapod/local_setup.bash
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/hexapod/local_setup.sh
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/hexapod/local_setup.zsh
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/hexapod/local_setup.dsv
-- Installing: /home/emad/hexapod-ws/install/hexapod/share/hexapod/package.dsv
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/ament_index/resource_index/packages/hexapod
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/hexapod/cmake/hexapodConfig.cmake
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/hexapod/cmake/hexapodConfig-version.cmake
-- Up-to-date: /home/emad/hexapod-ws/install/hexapod/share/hexapod/package.xml
